Course Names,Course Code,Profile,EX,A,B,C,D,P,F,EX%,A%,B%,C%,D%,P%,F%,session,Avg CGPA
DYNAMICS,ME20001,Mechanical Engineering,8,12,23,49,28,29,1,5.33,8,15.33,32.67,18.67,19.33,0.67,Autumn18,6.88
DYNAMICS FOR AEROSPACE ENGINEERS,AE21003,Mechanical Engineering,1,6,6,7,12,10,0,2.38,14.29,14.29,16.67,28.57,23.81,0,Autumn18,6.74
DYNAMICS OF MACHINES,ME22004,Mechanical Engineering,26,24,18,8,20,15,0,23.42,21.62,16.22,7.21,18.02,13.51,0,Spring20,7.85
EARTH AND PLANETARY SYSTEMS,EX41005,Mechanical Engineering,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Autumn20,9
ECONOMETRIC ANALYSIS I,HS41002,Mechanical Engineering,7,14,15,7,7,0,0,14,28,30,14,14,0,0,Spring20,8.14
ECONOMETRIC ANALYSIS I LAB.,HS49002,Physics and Engineering,18,17,14,1,0,0,0,36,34,28,2,0,0,0,Spring20,9.04
ECONOMETRIC ANALYSIS II,HS40007,Mechanical Engineering,14,17,12,4,0,0,0,29.79,36.17,25.53,8.51,0,0,0,Autumn20,8.87
ECONOMETRIC ANALYSIS II LABORATORY,HS49009,Engineering Design Process,14,25,6,1,0,0,0,30.43,54.35,13.04,2.17,0,0,0,Autumn20,9.13
ECONOMIC MODELLING,HS50019,Mechanical Engineering,4,7,23,13,0,0,0,8.51,14.89,48.94,27.66,0,0,0,Spring21,8.04
ECONOMIC PSYCHOLOGY,HS30084,Mechanical Engineering,1,0,2,0,0,0,0,33.33,0,66.67,0,0,0,0,Autumn19,8.67
ECONOMICS,HS20001,Finance,21,59,126,60,44,40,0,6,16.86,36,17.14,12.57,11.43,0,Autumn18,7.52
ECONOMICS OF GROWTH,HS30087,Finance,2,7,8,13,7,10,0,4.26,14.89,17.02,27.66,14.89,21.28,0,Autumn19,7.02
ECONOMICS OF HEALTH,HS30103,Finance,1,2,4,1,0,0,0,12.5,25,50,12.5,0,0,0,Autumn18,8.38
ECONOMICS OF MINING ENTERPRISES,MI31004,Finance,9,12,15,10,13,1,0,15,20,25,16.67,21.67,1.67,0,Spring20,7.85
ECONOMICS OF SUSTIANABLE DEVELOPMENT,HS20014,Finance,7,3,6,2,2,0,0,35,15,30,10,10,0,0,Spring20,8.55
ELECTRIC DRIVES,EE40002,Mechanical Engineering,8,10,22,16,13,8,0,10.39,12.99,28.57,20.78,16.88,10.39,0,Spring21,7.48
ELECTRICAL MACHINES,EE21002,Mechanical Engineering,3,12,16,12,24,14,0,3.7,14.81,19.75,14.81,29.63,17.28,0,Spring19,6.96
ELECTRICAL MACHINES LAB.,EE29002,Physics and Engineering,13,27,35,0,0,5,0,16.25,33.75,43.75,0,0,6.25,0,Spring19,8.48
ELECTRICAL METHODS LAB.,EX49001,Physics and Engineering,3,10,8,4,0,2,1,10.71,35.71,28.57,14.29,0,7.14,3.57,Autumn20,8.07
ELECTRICAL METHODS OF  PROSPECTING,EX41001,Mechanical Engineering,1,1,5,8,9,3,1,3.57,3.57,17.86,28.57,32.14,10.71,3.57,Autumn20,6.71
ELECTRICAL TECHNOLOGY,EE11001,Mechanical Engineering,31,89,107,110,105,124,2,5.46,15.67,18.84,19.37,18.49,21.83,0.35,Autumn17,7.03
ELECTRICAL TECHNOLOGY LAB.,EE19001,Physics and Engineering,38,216,226,69,16,3,0,6.69,38.03,39.79,12.15,2.82,0.53,0,Autumn17,8.32
ELECTRODYNAMICS I,PH21001,Mechanical Engineering,1,4,4,8,10,4,1,3.13,12.5,12.5,25,31.25,12.5,3.13,Autumn18,6.81
ELECTRODYNAMICS II,PH31003,Mechanical Engineering,5,1,3,6,9,7,0,16.13,3.23,9.68,19.35,29.03,22.58,0,Autumn19,6.9
ELECTROMAGNETIC ENGINEERING,EC21006,Environmental Engineering,23,16,27,31,6,5,0,21.3,14.81,25,28.7,5.56,4.63,0,Spring19,8.04
ELECTROMAGNETIC METHODS LABORATORY,EX49002,Engineering Design Process,0,0,0,0,0,0,1,0,0,0,0,0,0,100,Spring20,4
ELECTROMAGNETIC METHODS OF  PROSPECTING,EX41002,Mechanical Engineering,2,1,6,6,7,5,0,7.41,3.7,22.22,22.22,25.93,18.52,0,Spring21,6.89
ELECTROMAGNETIC THEORY & APPL,EE30012,Mechanical Engineering,2,6,6,8,7,6,0,5.71,17.14,17.14,22.86,20,17.14,0,Spring20,7.14
ELECTROMAGNETISM & OPTICS LAB   I,PH29008,Physics and Engineering,21,9,2,0,0,0,0,65.63,28.13,6.25,0,0,0,0,Spring19,9.59
ELECTROMAGNETISM & OPTICS LAB   II,PH39005,Physics and Engineering,3,18,7,2,0,0,0,10,60,23.33,6.67,0,0,0,Autumn19,8.73
ELECTROMAGNETISM & OPTICS LAB   III,PH39008,Physics and Engineering,10,18,2,0,1,0,0,32.26,58.06,6.45,0,3.23,0,0,Spring20,9.16
ELECTRONICS FOR PHYSICISTS,PH31009,Mechanical Engineering,1,5,5,7,9,5,0,3.13,15.63,15.63,21.88,28.13,15.63,0,Autumn19,6.97
ELECTRONICS LAB.,PH39003,Physics and Engineering,6,20,2,2,0,0,0,20,66.67,6.67,6.67,0,0,0,Autumn19,9
ELEMENTS OF OCEAN ENGINEERING,NA31001,Environmental Engineering,6,8,11,6,6,8,0,13.33,17.78,24.44,13.33,13.33,17.78,0,Autumn19,7.51
ELEMENTS OF PETROLEUM ENGINEERING,MI40039,Environmental Engineering,1,2,1,0,0,0,0,25,50,25,0,0,0,0,Autumn20,9
ELEMENTS OF ROCK MECHANICS,MI21007,Mechanical Engineering,2,13,13,19,8,5,0,3.33,21.67,21.67,31.67,13.33,8.33,0,Autumn18,7.45
EMBEDDED SYSTEMS,EE30004,Mechanical Engineering,3,28,36,35,4,3,1,2.73,25.45,32.73,31.82,3.64,2.73,0.91,Spring20,7.8
EMBEDDED SYSTEMS LAB.,EE39004,Physics and Engineering,20,51,33,4,1,0,1,18.18,46.36,30,3.64,0.91,0,0.91,Spring20,8.74
ENERGETICS OF GEOLOGIC SYSTEMS,GG52012,Mechanical Engineering,0,1,3,0,0,0,0,0,25,75,0,0,0,0,Spring21,8.25
ENERGY CONVERSION PROCESSES,EG30002,Mechanical Engineering,0,0,0,1,0,0,0,0,0,0,100,0,0,0,Spring19,7
ENERGY ECONOMICS,HS50012,Finance,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Spring20,9
ENERGY EFFICIENT DESIGN,AR32008,Engineering Design Process,9,10,6,6,3,3,0,24.32,27.03,16.22,16.22,8.11,8.11,0,Spring19,8.19
ENGINEERING & ECONOMIC GEOLOGY,GG21109,Environmental Engineering,6,21,11,12,8,2,0,10,35,18.33,20,13.33,3.33,0,Autumn18,7.98
ENGINEERING DRAWING AND COMPUTER GRAPHICS,CE13001,Environmental Engineering,73,111,199,142,72,14,2,11.91,18.11,32.46,23.16,11.75,2.28,0.33,Autumn17,7.87
"ENGINEERING ECONOMY, COSTING AND ACCOUNTING",IM21001,Environmental Engineering,5,21,16,7,3,1,0,9.43,39.62,30.19,13.21,5.66,1.89,0,Autumn19,8.28
ENGINEERING GEOLOGY,GG31007,Environmental Engineering,3,5,9,5,1,1,0,12.5,20.83,37.5,20.83,4.17,4.17,0,Autumn19,8.04
ENGINEERING GEOLOGY LABORATORY,GG39007,Environmental Engineering,3,3,11,2,5,0,0,12.5,12.5,45.83,8.33,20.83,0,0,Autumn19,7.88
ENGINEERING LABORATORY,EN19003,Environmental Engineering,0,0,1,0,0,0,0,0,0,100,0,0,0,0,Autumn19,8
ENGLISH FOR COMMUNICATION,HS13001,Mechanical Engineering,38,125,160,233,47,1,1,6.28,20.66,26.45,38.51,7.77,0.17,0.17,Autumn17,7.78
ENVIRONMENTAL BIOTECHNOLOGY,BT31011,Mechanical Engineering,4,6,14,8,3,0,0,11.43,17.14,40,22.86,8.57,0,0,Autumn19,8
ENVIRONMENTAL ECONOMICS,HS31072,Finance,8,26,16,1,0,0,0,15.69,50.98,31.37,1.96,0,0,0,Autumn20,8.8
ENVIRONMENTAL ENGG. LAB.,MI49003,Physics and Engineering,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Autumn20,#DIV/0!
ENVIRONMENTAL ENGINEERING,MI40001,Environmental Engineering,6,29,9,7,3,2,0,10.71,51.79,16.07,12.5,5.36,3.57,0,Autumn20,8.39
ENVIRONMENTAL HAZARDS AND MITIGATION,GG40006,Mechanical Engineering,8,36,0,2,1,0,0,17.02,76.6,0,4.26,2.13,0,0,Spring21,9.02
ENVIRONMENTAL HUMANITIES,HS20016,Mechanical Engineering,1,7,6,2,1,1,0,5.56,38.89,33.33,11.11,5.56,5.56,0,Autumn18,8.11
ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,CE31306,Mechanical Engineering,0,0,0,1,0,0,0,0,0,0,100,0,0,0,Autumn19,7
ENVIRONMENTAL SCIENCE,EV20001,Mechanical Engineering,22,101,138,113,77,52,1,4.37,20.04,27.38,22.42,15.28,10.32,0.2,Autumn18,7.44
ENVIRONMENTAL SOCIOLOGY,HS30073,Mechanical Engineering,1,12,22,8,2,0,0,2.22,26.67,48.89,17.78,4.44,0,0,Autumn19,8.04
ENVIRONMENTAL STUDIES,AR22007,Mechanical Engineering,0,2,5,13,12,5,0,0,5.41,13.51,35.14,32.43,13.51,0,Autumn18,6.65
ENZYME TECHNOLOGY LABORATORY,BT49001,Engineering Design Process,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Autumn20,#DIV/0!
EQUITY RESEARCH,HS50017,Mechanical Engineering,0,0,1,0,0,0,0,0,0,100,0,0,0,0,Spring20,8
ERGONOMICS AND  PRODUCT DESIGN,AR22008,Engineering Design Process,2,2,2,2,0,0,0,25,25,25,25,0,0,0,Spring21,8.5
ESTIMATION AND COSTING,AR32002,Mechanical Engineering,2,9,8,8,9,1,0,5.41,24.32,21.62,21.62,24.32,2.7,0,Spring20,7.57
EXPERIMENTAL STRESS ANALYSIS,AE51010,Mechanical Engineering,2,3,3,1,0,0,0,22.22,33.33,33.33,11.11,0,0,0,Autumn20,8.67
EXTRA ACADEMIC ACTIVITY I,EA10001,Mechanical Engineering,1,10,11,4,4,6,2,2.63,26.32,28.95,10.53,10.53,15.79,5.26,Autumn17,7.32
EXTRA ACADEMIC ACTIVITY II,EA10002,Mechanical Engineering,3,13,12,11,8,11,2,5,21.67,20,18.33,13.33,18.33,3.33,Spring18,7.18
EXTRA ACADEMIC ACTIVITY III,EA10003,Mechanical Engineering,84,302,264,219,183,116,1,7.19,25.83,22.58,18.73,15.65,9.92,0.09,Autumn18,7.6
EXTRA ACADEMIC ACTIVITY IV,EA10004,Mechanical Engineering,117,262,294,186,173,134,3,10.01,22.41,25.15,15.91,14.8,11.46,0.26,Spring19,7.62
EXTRACTIVE METALLURGY OF NON FERROUS METALS,MT41031,Mechanical Engineering,3,1,2,1,0,1,0,37.5,12.5,25,12.5,0,12.5,0,Autumn20,8.38
FIELD TRIPS,MI38002,Mechanical Engineering,4,24,27,2,0,0,0,7.02,42.11,47.37,3.51,0,0,0,Spring20,8.53
FIELD WORK,EX28002,Mechanical Engineering,10,19,0,0,0,0,0,34.48,65.52,0,0,0,0,0,Spring19,9.34
FIELD WORK (3 WEEKS),GG28002,Mechanical Engineering,1,16,9,0,0,0,0,3.85,61.54,34.62,0,0,0,0,Spring19,8.69
FIELD WORK (6 WEEKS),GG58006,Mechanical Engineering,0,24,0,0,0,0,0,0,100,0,0,0,0,0,Spring21,9
FILE ORGANIZATION AND DATABASE SYSTEMS,MA40004,Mechanical Engineering,1,2,1,2,2,0,0,12.5,25,12.5,25,25,0,0,Spring20,7.75
FINANCIAL ANALYTICS,BM49002,Mechanical Engineering,1,0,0,0,1,0,0,50,0,0,0,50,0,0,Spring20,8
FINANCIAL INSTITUTIONS & MARKETS,HS30097,Mechanical Engineering,0,0,0,1,0,0,0,0,0,0,100,0,0,0,Autumn18,7
FINANCIAL RISK MODELING,BM40006,Mechanical Engineering,3,5,9,9,1,0,0,11.11,18.52,33.33,33.33,3.7,0,0,Spring21,8
FINITE ELEMENT METHODS,AE40033,Mechanical Engineering,2,2,1,2,0,1,0,25,25,12.5,25,0,12.5,0,Autumn20,8.13
FLUID FLOW LABORATORY AND DESIGN,CH29006,Engineering Design Process,11,56,14,0,0,0,0,13.58,69.14,17.28,0,0,0,0,Spring19,8.96
FLUID MECHANICS,CH20001,Mechanical Engineering,6,14,25,17,16,3,0,7.41,17.28,30.86,20.99,19.75,3.7,0,Autumn18,7.6
FLUID MECHANICS AND ELASTICITY,PH20101,Mechanical Engineering,4,3,6,11,4,4,0,12.5,9.38,18.75,34.38,12.5,12.5,0,Spring19,7.38
FOOD ENGINEERING LAB.,AG39005,Environmental Engineering,5,23,18,6,0,1,0,9.43,43.4,33.96,11.32,0,1.89,0,Autumn19,8.45
FOOD RHEOLOGY,AG40032,Mechanical Engineering,2,0,0,0,0,0,0,100,0,0,0,0,0,0,Spring21,10
FOOD SCIENCE & TECHNOLOGY,AG31006,Mechanical Engineering,2,5,18,18,11,2,0,3.57,8.93,32.14,32.14,19.64,3.57,0,Spring20,7.34
FOOD SCIENCE & TECHNOLOGY LABORATORY,AG39006,Engineering Design Process,0,12,39,2,1,2,0,0,21.43,69.64,3.57,1.79,3.57,0,Spring20,8.04
FOOD SECURITY AND POVERTY STUDIES,HS40083,Mechanical Engineering,1,5,7,1,1,0,0,6.67,33.33,46.67,6.67,6.67,0,0,Autumn20,8.27
FORMAL LANGUAGE AND AUTOMATA THEORY,CS21004,Mechanical Engineering,11,23,39,22,5,2,0,10.78,22.55,38.24,21.57,4.9,1.96,0,Spring19,8.07
FOUNDATION ENGINEERING,CE31002,Environmental Engineering,4,17,20,16,4,6,2,5.8,24.64,28.99,23.19,5.8,8.7,2.9,Spring20,7.64
FRENCH,HS30047,Mechanical Engineering,9,11,9,2,1,1,0,27.27,33.33,27.27,6.06,3.03,3.03,0,Spring19,8.67
FUEL LABORATORY,CH29008,Engineering Design Process,41,35,5,0,0,0,0,50.62,43.21,6.17,0,0,0,0,Spring19,9.44
FUEL TECHNOLOGY,CH42014,Mechanical Engineering,0,0,0,0,0,1,0,0,0,0,0,0,100,0,Autumn18,5
FUNCTIONAL ANALYSIS,MA41007,Mechanical Engineering,0,16,11,11,7,3,0,0,33.33,22.92,22.92,14.58,6.25,0,Autumn20,7.63
FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE,AT30001,Mechanical Engineering,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Autumn19,9
FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,RD30005,Mechanical Engineering,0,1,2,0,0,0,0,0,33.33,66.67,0,0,0,0,Autumn19,8.33
GENERAL PROPERTIES & THERMAL PHYSICS LAB,PH29001,Physics and Engineering,4,17,8,2,1,0,0,12.5,53.13,25,6.25,3.13,0,0,Autumn18,8.66
GENERAL PSYCHOLOGY,HS20002,Mechanical Engineering,3,1,9,17,5,1,0,8.33,2.78,25,47.22,13.89,2.78,0,Autumn18,7.36
GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,MT21104,Environmental Engineering,3,3,2,3,3,4,0,16.67,16.67,11.11,16.67,16.67,22.22,0,Spring19,7.33
GENETICS,BT31009,Mechanical Engineering,0,1,13,10,6,8,0,0,2.63,34.21,26.32,15.79,21.05,0,Autumn19,6.82
GEOCHEMISTRY,GG41001,Mechanical Engineering,0,3,5,10,5,1,0,0,12.5,20.83,41.67,20.83,4.17,0,Autumn19,7.17
GEOCHEMISTRY LAB.,GG49001,Physics and Engineering,1,10,12,1,0,0,0,4.17,41.67,50,4.17,0,0,0,Autumn19,8.46
GEOEXPLORATION,GG40002,Mechanical Engineering,0,3,1,1,0,0,0,0,60,20,20,0,0,0,Autumn20,8.4
GEOLOGY FOR ENGINEERS,GG20007,Mechanical Engineering,4,30,27,10,4,0,0,5.33,40,36,13.33,5.33,0,0,Autumn20,8.27
GEOLOGY LABORATORY,GG29009,Engineering Design Process,28,26,6,0,0,0,0,46.67,43.33,10,0,0,0,0,Autumn18,9.37
GEOMETRIC MODELLING FOR DESIGN AND MANUFACTURE,ME21010,Engineering Design Process,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Spring21,9
GEOPHYSICAL FIELD THEORY,EX30004,Mechanical Engineering,6,13,7,0,1,2,0,20.69,44.83,24.14,0,3.45,6.9,0,Autumn19,8.59
GEOPHYSICAL FIELDWORK   I,EX48018,Mechanical Engineering,27,0,0,0,0,0,0,100,0,0,0,0,0,0,Spring21,10
GEOPHYSICAL INVERSE THEORY,EX50017,Mechanical Engineering,1,10,9,3,3,2,0,3.57,35.71,32.14,10.71,10.71,7.14,0,Spring20,7.89
GEOPHYSICAL PROSPECTING,GG41011,Mechanical Engineering,7,13,3,0,0,0,0,30.43,56.52,13.04,0,0,0,0,Autumn20,9.17
GEOPHYSICAL PROSPECTING LAB.,GG49011,Physics and Engineering,7,15,1,0,0,0,0,30.43,65.22,4.35,0,0,0,0,Autumn20,9.26
GEOPHYSICAL SIGNAL PROCESSING,EX30008,Mechanical Engineering,0,3,9,10,2,5,0,0,10.34,31.03,34.48,6.9,17.24,0,Spring20,7.1
GERMAN,HS51604,Mechanical Engineering,1,0,0,0,0,0,0,100,0,0,0,0,0,0,Autumn18,10
GLOBALISATION AND CULTURE,HS30095,Mechanical Engineering,4,2,7,5,2,2,0,18.18,9.09,31.82,22.73,9.09,9.09,0,Autumn19,7.77
GRAPH THEORY AND ALGORITHMS,MA51121,Mechanical Engineering,0,0,2,1,0,1,0,0,0,50,25,0,25,0,Autumn19,7
GRAPHICS AND VISUAL COMMUNICATION,AR13205,Mechanical Engineering,10,12,13,1,1,0,0,27.03,32.43,35.14,2.7,2.7,0,0,Autumn17,8.78
GRAVITY & MAGNETIC METHODS LAB.,EX39006,Physics and Engineering,17,9,2,0,1,0,0,58.62,31.03,6.9,0,3.45,0,0,Spring20,9.41
GRAVITY & MAGNETIC METHODS OF PROSPECTING,EX31006,Mechanical Engineering,6,7,9,4,2,0,0,21.43,25,32.14,14.29,7.14,0,0,Spring20,8.39
GROUND IMPROVEMENT,CE31406,Mechanical Engineering,0,1,0,0,2,0,0,0,33.33,0,0,66.67,0,0,Autumn20,7
GROUNDWATER GEOLOGY,GG52022,Mechanical Engineering,21,4,0,0,0,0,0,84,16,0,0,0,0,0,Spring21,9.84
GROUNDWATER GEOLOGY LABORATORY,GG59022,Engineering Design Process,9,15,0,0,0,0,0,37.5,62.5,0,0,0,0,0,Spring21,9.38
GROUP THEORY FOR CHEMISTS,CY41007,Mechanical Engineering,0,1,3,9,2,1,0,0,6.25,18.75,56.25,12.5,6.25,0,Autumn20,7.06
HAZARDOUS WASTE MANAGEMENT,CE41603,Mechanical Engineering,2,5,8,3,2,0,0,10,25,40,15,10,0,0,Spring20,8.1
HEAT TRANSFER,ME30005,Mechanical Engineering,7,20,25,32,35,26,2,4.76,13.61,17.01,21.77,23.81,17.69,1.36,Autumn19,6.95
HEAT TREATMENT OF MATERIALS LAB.,MT39005,Physics and Engineering,8,10,20,11,4,0,0,15.09,18.87,37.74,20.75,7.55,0,0,Autumn19,8.13
HIGH SPEED AERODYNAMICS,AE31103,Mechanical Engineering,6,6,19,4,1,5,1,14.29,14.29,45.24,9.52,2.38,11.9,2.38,Autumn19,7.83
HISTORY OF ARCHITECTURE I,AR22005,Mechanical Engineering,9,20,7,1,0,0,0,24.32,54.05,18.92,2.7,0,0,0,Autumn18,9
HISTORY OF ARCHITECTURE II,AR22006,Mechanical Engineering,2,19,15,1,0,0,0,5.41,51.35,40.54,2.7,0,0,0,Spring19,8.59
HOUSING AND COMMUNITY PLANNING,AR32004,Mechanical Engineering,0,12,12,8,3,1,1,0,32.43,32.43,21.62,8.11,2.7,2.7,Spring20,7.76
HYDRAULICS,CE21003,Mechanical Engineering,6,13,22,17,11,0,0,8.7,18.84,31.88,24.64,15.94,0,0,Spring19,7.8
HYDROCARBON PRODUCTION ENGINEERING,PE40002,Environmental Engineering,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Spring19,9
HYDRODYNAMICS LABORATORY,NA39011,Engineering Design Process,8,22,13,0,0,0,0,18.6,51.16,30.23,0,0,0,0,Autumn19,8.88
HYDROSTATICS AND STABILITY,NA21101,Mechanical Engineering,6,11,9,7,4,9,0,13.04,23.91,19.57,15.22,8.7,19.57,0,Autumn18,7.59
HYPERSONIC AERODYNAMICS,AE51026,Mechanical Engineering,1,4,2,0,2,0,0,11.11,44.44,22.22,0,22.22,0,0,Spring21,8.22
IGNEOUS PETROLOGY,GG31006,Mechanical Engineering,0,8,7,8,2,1,0,0,30.77,26.92,30.77,7.69,3.85,0,Spring20,7.73
IGNEOUS PETROLOGY LAB.,GG39001,Physics and Engineering,4,16,6,0,0,0,0,15.38,61.54,23.08,0,0,0,0,Spring20,8.92
ILLUMINATION AND ELECTRICAL SERVICES,EE30024,Mechanical Engineering,2,4,10,11,10,0,0,5.41,10.81,27.03,29.73,27.03,0,0,Autumn19,7.38
IMAGE PROCESSING,CS40019,Mechanical Engineering,2,4,5,0,0,0,0,18.18,36.36,45.45,0,0,0,0,Autumn18,8.73
IMMUNOLOGY,BT31014,Mechanical Engineering,9,15,9,2,0,0,0,25.71,42.86,25.71,5.71,0,0,0,Spring20,8.89
INDIAN ECONOMY,HS30085,Mechanical Engineering,5,7,9,11,11,4,0,10.64,14.89,19.15,23.4,23.4,8.51,0,Autumn19,7.4
"INDIAN SOCIETY, LITERATURE AND CULTURE",HS30040,Mechanical Engineering,0,2,4,3,1,0,0,0,20,40,30,10,0,0,Spring19,7.7
INDUCTION PROGRAM,EA10005,Mechanical Engineering,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Autumn17,#DIV/0!
INDUSTRIAL AERODYNAMICS,AE51018,Mechanical Engineering,7,4,1,0,0,0,0,58.33,33.33,8.33,0,0,0,0,Spring21,9.5
INDUSTRIAL INSTRUMENTATION,EE41001,Mechanical Engineering,1,13,18,27,15,5,1,1.25,16.25,22.5,33.75,18.75,6.25,1.25,Autumn20,7.24
INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,AG40018,Mechanical Engineering,0,1,0,0,0,0,0,0,100,0,0,0,0,0,Autumn20,9
INDUSTRIAL TRAINING,BT48017,Mechanical Engineering,4,3,6,0,0,0,0,30.77,23.08,46.15,0,0,0,0,Autumn20,8.85
INFORMATION AND CODING THEORY,MA41024,Mechanical Engineering,0,0,0,0,0,1,0,0,0,0,0,0,100,0,Autumn20,5
INFORMATION SYSTEMS LAB,IM22001,Physics and Engineering,10,18,14,6,5,0,0,18.87,33.96,26.42,11.32,9.43,0,0,Autumn18,8.42
"INNOVATION, DISRUPTION, AND EXPONENTIAL DEVELOPMENT IN MEDICAL TECHNOLOGIES",EP36001,Mechanical Engineering,0,1,1,0,0,0,0,0,50,50,0,0,0,0,Spring18,8.5
INORGANIC CHEMISTRY I,CY20105,Mechanical Engineering,7,6,4,1,1,1,0,35,30,20,5,5,5,0,Autumn18,8.7
INORGANIC CHEMISTRY II,CY20106,Mechanical Engineering,1,3,2,6,4,4,0,5,15,10,30,20,20,0,Spring19,6.95
INORGANIC CHEMISTRY III,CY31007,Mechanical Engineering,0,2,6,7,3,1,0,0,10.53,31.58,36.84,15.79,5.26,0,Autumn19,7.26
INORGANIC CHEMISTRY LABORATORY I,CY29002,Engineering Design Process,7,6,6,0,0,0,0,36.84,31.58,31.58,0,0,0,0,Spring19,9.05
INORGANIC CHEMISTRY LABORATORY II,CY39004,Engineering Design Process,1,10,5,2,0,0,0,5.56,55.56,27.78,11.11,0,0,0,Spring20,8.56
"INORGANIC CHEMISTRY: PRINCIPLE,STRUCTURE & REACTIVITY",CY41005,Mechanical Engineering,2,8,3,0,3,1,0,11.76,47.06,17.65,0,17.65,5.88,0,Autumn20,8.18
INSTITUTIONAL ECONOMICS,HS40093,Finance,7,9,3,0,0,0,0,36.84,47.37,15.79,0,0,0,0,Autumn20,9.21
INSTRUMENTATION & PROCESS CONTROL,CH31011,Mechanical Engineering,11,23,19,17,7,3,0,13.75,28.75,23.75,21.25,8.75,3.75,0,Autumn19,8.06
INSTRUMENTATION AND PROCESS CONTROL LABORATORY,CH39020,Engineering Design Process,15,45,18,0,0,0,0,19.23,57.69,23.08,0,0,0,0,Spring20,8.96
INSTRUMENTATION DEVICES,IE31001,Mechanical Engineering,3,5,10,9,2,1,0,10,16.67,33.33,30,6.67,3.33,0,Autumn19,7.83
INSTRUMENTATION DEVICES II,IE30002,Mechanical Engineering,1,2,12,8,4,3,0,3.33,6.67,40,26.67,13.33,10,0,Spring20,7.3
INSTRUMENTATION DEVICES LABORATORY,IE39001,Engineering Design Process,1,9,19,1,0,0,0,3.33,30,63.33,3.33,0,0,0,Autumn19,8.33
INSTRUMENTATION LABORATORY II,IE39002,Engineering Design Process,7,19,4,0,0,0,0,23.33,63.33,13.33,0,0,0,0,Spring20,9.1
INSTRUMENTATION SYSTEM DESIGN,IE49002,Engineering Design Process,5,16,9,0,0,0,0,16.67,53.33,30,0,0,0,0,Autumn20,8.87
INTEGRAL EQUATIONS & VARIATIONAL METHODS,MA40002,Mechanical Engineering,0,0,1,1,1,1,0,0,0,25,25,25,25,0,Spring20,6.5
INTEGRAL EQUATIONS AND VARIATIONAL METHODS,MA51004,Mechanical Engineering,0,0,0,0,1,0,0,0,0,0,0,100,0,0,Spring20,6
INTELLIGENT TUTORING SYSTEM,ET30002,Mechanical Engineering,1,0,0,0,0,0,0,100,0,0,0,0,0,0,Spring20,10
INTERCULTURAL COMMUNICATION,HS30036,Mechanical Engineering,3,10,4,5,1,1,0,12.5,41.67,16.67,20.83,4.17,4.17,0,Autumn19,8.25
INTERIOR DESIGN,AR33204,Engineering Design Process,2,9,12,14,0,0,0,5.41,24.32,32.43,37.84,0,0,0,Spring20,7.97
INTERNATIONAL TRADE,HS40078,Mechanical Engineering,0,0,0,0,1,0,0,0,0,0,0,100,0,0,Spring20,6
INTRODUCTION TO AERODYNAMICS,AE21001,Mechanical Engineering,4,3,5,7,11,14,0,9.09,6.82,11.36,15.91,25,31.82,0,Autumn18,6.64
INTRODUCTION TO AEROSPACE STRUCTURES,AE21004,Mechanical Engineering,4,10,10,11,6,1,0,9.52,23.81,23.81,26.19,14.29,2.38,0,Spring19,7.81
INTRODUCTION TO ARCHITECTURE,AR12003,Mechanical Engineering,2,17,8,6,4,0,0,5.41,45.95,21.62,16.22,10.81,0,0,Autumn17,8.19
INTRODUCTION TO ASTRONOMY & ASTROPHYSICS,PH58036,Mechanical Engineering,2,4,0,2,1,0,0,22.22,44.44,0,22.22,11.11,0,0,Spring21,8.44
INTRODUCTION TO AVIONICS,AE40010,Mechanical Engineering,2,0,2,0,0,0,0,50,0,50,0,0,0,0,Spring21,9
INTRODUCTION TO CIVIL ENGG. & MATERIALS,CE20101,Mechanical Engineering,4,24,30,9,2,1,0,5.71,34.29,42.86,12.86,2.86,1.43,0,Autumn18,8.23
INTRODUCTION TO CULTURAL STUDIES,HS30051,Mechanical Engineering,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Autumn20,#DIV/0!
INTRODUCTION TO EARTH SCIENCE,GG20005,Mechanical Engineering,0,4,7,16,15,13,0,0,7.27,12.73,29.09,27.27,23.64,0,Autumn18,6.53
